"plot_id","zmax","zmean","zsd","zskew","zkurt","zentropy","pzabovezmean","pzabove2","zq5","zq10","zq15","zq20","zq25","zq30","zq35","zq40","zq45","zq50","zq55","zq60","zq65","zq70","zq75","zq80","zq85","zq90","zq95","zpcum1","zpcum2","zpcum3","zpcum4","zpcum5","zpcum6","zpcum7","zpcum8","zpcum9","itot","imax","imean","isd","iskew","ikurt","ipground","ipcumzq10","ipcumzq30","ipcumzq50","ipcumzq70","ipcumzq90","p1th","p2th","p3th","p4th","p5th","pground","n","area","site_type"
"EPO_O_13__34",36.63,13.373874800213,11.7875362242436,0.118644498847213,1.33892897171406,0.830115205319712,49.3510255727224,67.5303010122536,0,0,0,0.15,0.55,1.44,2.55,4.29,8.57,12.82,16.73,20.22,22.44,23.94,25.17,26.32,27.42,28.54,30.04,25.7229685339911,31.9907782466577,36.6480055137057,42.2314386015824,48.0619405180787,56.0310186248786,72.2440540246424,91.537993381941,99.3095776453091,8913698916,32816,29680.6703383058,1076.23015359727,0.0802977224214025,2.1736380328779,17.5203302211246,17.6412697671154,30.4621466081388,50.2554075386048,69.9725078082276,89.9081754109362,47.2902237613213,34.6936600958977,14.2990809802877,3.23787959509856,0.436534363345765,17.2659163558871,300320,4555.53300001112,"EPO"
"EPO_O_13__35",35.95,13.486874312865,12.1634451109073,0.153657303326887,1.33883900071782,0.832981462421883,48.8499153927783,66.9926673741169,0,0,0,0,0.32,1.26,2.42,3.77,7.57,12.5,16.62,20,22.76,24.45,25.83,27.1080000000002,28.27,29.47,30.84,24.2923751892885,30.7159146002047,34.8709845396922,40.1932089565639,45.9415943928702,53.1288718105259,65.5007092707978,83.720289933143,97.8434576502487,6189985539,32954,29588.5581351995,1060.80261220529,0.162148925048024,2.25933394875631,20.3391264174648,20.4594430474969,30.496914849093,50.2952642196795,70.0161691282426,89.9253063020766,45.6749935469068,34.8772956281489,15.2689744839915,3.6376325274137,0.503341268247913,20.0198850871407,209202,5021.13919998977,"EPO"
"EPO_O_13__36",37.25,13.9236126008824,10.5680424522697,-0.0831506988524784,1.5019760779088,0.865524760780415,53.7786012148884,74.6703224215169,0,0,0,0.44,1.9,3.62,6.89,10.47,13.37,15.69,17.65,19.62,21.24,22.58,23.61,24.59,25.64,26.88,28.38,17.0389270169598,23.5847511972821,30.0487099371001,38.3423612721889,49.1984008950622,63.0807329685773,84.3575609556426,97.1831466346482,99.5279092930919,5170707752,32934,29659.2676941785,1111.0605762813,0.120544604252938,2.14193816870103,16.0785582337046,16.1711234535848,30.3071645345622,50.03733726779,69.9358107911104,89.9395663814341,45.8135679746698,34.0679259136041,15.2021659200285,4.11272420656544,0.725606153599064,15.8291125808061,174337,5058.04229996627,"EPO"
"EPO_O_13__37",38.61,15.469333143821,12.8547654568109,0.0668098724687633,1.43292993177672,0.859700395669863,49.8649725928352,70.5244748762506,0,0,0,0.13,0.51,2.29,5.54,9.19,12.38,15.38,18.54,21.86,24.37,26.24,27.95,29.71,31.07,32.21,33.78,19.3911596079157,25.7732568892177,32.6421305714814,40.2641020898835,47.4614388755317,54.7623451081931,66.8126502681709,81.1614573700758,96.0377288699834,4810002826,33003,29724.5862723166,1118.41314080718,0.108151358547375,2.25121525010065,16.6247609809616,16.8026988182065,30.5825041109862,50.2744025830641,70.0624750319014,89.9505088981002,47.9665552252826,34.9588120060067,13.586167260952,3.00211965220401,0.439997775292147,16.290423250669,161819,5027.51700001221,"EPO"
"EPO_O_13__38",41.78,16.827337164894,14.9467215732714,0.135388365780078,1.29877079529628,0.846975117555263,47.7246059446491,70.7401289975411,0,0,0.09,0.33,1,2.14,2.97,5.1,9.8,14.38,20.05,26.29,28.92,30.78,32.34,33.48,34.72,36.04,37.8,29.7882025559983,34.883880720077,40.3007764188539,45.0477531949979,48.8542668682149,52.0922083276075,60.7831180431496,76.7022811598186,93.6804314964958,3972802949,33059,29691.8778559204,1130.89085059305,0.152890010643111,2.31109740956131,13.0194673795788,13.1619936531617,30.4437001916855,50.3810126173967,70.0040166276065,89.945660352962,48.0444839724666,34.9750749247016,13.6306903535848,2.89459720031988,0.41628986330446,12.8407112054469,133801,4199.29739998005,"EPO"
"EPO_Y_15__46",27.52,9.7381385860846,8.51785015068925,0.189214029367444,1.35901770627154,0.832435674008959,46.6572845708837,70.8864705289118,0,0,0.07,0.21,0.65,2.21,3.18,4.04,4.92,6.31,11.84,14.91,16.38,17.48,18.36,19.16,20,20.92,22.08,22.4847516777108,39.6899200286779,45.0759912068447,47.4524626633561,51.0419467244442,60.4207851633956,77.7872667942412,93.9786918863637,99.6647214182916,6396201865,33000,29320.7387025203,1124.68600255163,-0.0125534660840725,2.08740954712295,13.0154670157522,13.1113233869144,30.0841641432466,50.027714674074,69.7204265925713,89.82351101891,41.9595133534422,33.6086840923052,17.755539867795,5.50090306491982,1.05021407681094,12.947750589055,218146,5241.00539995224,"EPO"
"EPO_Y_15__47",27.52,9.88232987804303,8.58085004088867,0.214725553139449,1.38121402960174,0.852633860569019,46.8116802866422,72.5735526580508,0,0.03,0.18,0.42,1.44,2.45,3.19,3.9,4.75,6.53,11.66,14.59,16.31,17.65,18.65,19.53,20.38,21.29,22.47,24.7651792478319,42.3090574853916,46.6627110473032,49.505459284492,53.6652168615339,61.9937381132755,76.062851966243,92.5434809097218,99.4755272540408,6129743618,32839,29362.3533880687,1152.01277158064,0.00793325742844149,2.1595424171238,9.5591843887132,10.0994756971906,30.1171317765871,50.1184276285012,69.7840545147577,89.8247674475575,43.5036069782815,33.482147134057,16.7765206311493,5.07036721242372,1.0121573849647,9.51178854389209,208762,5112.22439998749,"EPO"
"EPO_Y_15__48",28.33,11.6288555880698,8.7654576923103,0.042817603714022,1.31995101490702,0.875375299587961,48.818424861428,82.4625049772154,0,0.34,1.22,2.58,3.47,4.2,4.89,5.64,6.62,10.03,15.94,17.8,18.82,19.62,20.31,20.99,21.7,22.46,23.46,16.6042990166217,36.5972031623411,45.7709377907794,48.0884705756344,50.3644993071501,54.6507969447661,69.76362772203,90.708447413695,99.4832075939029,4617425163,32967,29183.390087283,1166.92296655941,0.103467181519561,2.1693892366743,5.5454272448595,10.0890171373634,29.9393476926829,49.9454622563203,69.6696378487683,89.8091984950704,40.0174439549744,32.7586097926318,18.5639074459143,6.72666713015339,1.61799002660835,5.56247274382035,158221,5088.65159994472,"EPO"
"EPO_Y_15__49",25.74,9.38095592510764,7.6946827755061,0.234770106760271,1.40915510947446,0.865902698784816,44.9036709694926,77.9563515137419,0,0.17,0.52,1.55,2.53,3.22,3.84,4.42,5.02,5.81,9.19,13.83,15.39,16.45,17.29,18.06,18.81,19.63,20.7,19.5544389168976,41.8516910954559,50.7094921705452,52.1919134586491,55.0899803011585,62.5696971720477,78.1718473506727,94.1395946712964,99.5859904510701,3763219477,32865,29175.6365236268,1196.47382328788,0.0927472628779781,2.16655335417199,7.06508218893341,10.209810757737,30.0009281387975,50.0760977805707,69.8128467142816,89.8261312331106,39.7418304454006,32.4510602007985,18.9742993371322,7.04345466527116,1.55909601891693,7.06826375159902,128985,5190.40639996817,"EPO"
"EPO_Y_15__50",25.36,8.77815927930342,8.03531357990105,0.379827313027126,1.42498066851204,0.821776699442257,40.3175213925438,72.6024876412577,0,0,0.11,0.43,1.585,2.4,3.07,3.71,4.32,4.93,5.69,9.46,15.54,17.02,17.81,18.48,19.1050000000001,19.81,20.75,20.9317704789197,44.0151812840836,53.1210764910532,54.5203615139114,56.1534996501787,59.1015823421731,70.9034972541427,91.7068402035672,99.3530702805279,3497076877,34418,29251.7576348169,1218.48578874317,0.00402975965340538,2.07891547769721,12.77362067554,12.8157975006965,30.0282879940817,50.0239679174774,69.7844889556313,89.7887120426606,39.8984533797292,32.9039489422924,18.9542538330922,6.61725957959365,1.4102767856396,12.6816170504638,119551,4661.45159997938,"EPO"
"EPY_O_07__66",27.75,9.9127195548934,7.64325133348702,0.0112662434052222,1.56952286079438,0.870716737736726,50.8659634333629,73.7367396430026,0,0,0,0,1.4,3.63,5.24,6.84,8.48,10.25,12.06,13.68,14.94,15.93,16.86,17.77,18.68,19.72,21.07,8.27875344434274,18.7267907025274,29.6011913513206,39.5033506755892,50.1225972597023,66.8171664619427,85.6843393264502,96.853732221026,99.8008090944876,7592677163,33167,28371.006621304,1585.03856023354,0.341087750064104,2.26135731044721,22.1059981606912,22.1352382949987,30.8389191418595,50.0460567389463,69.5588522021821,89.7521342038391,27.3386617642113,26.203847979045,21.7053220786112,14.1270677562673,7.08763512579357,21.1836888734442,267621,3025.48560002576,"EPY"
"EPY_O_07__67",21.47,7.1983649009083,5.89451618869829,0.125339534471618,1.58750627998583,0.85223851626411,49.0930652621628,69.7132752625004,0,0,0,0,0.12,1.89,3.44,4.67,5.82,6.99,8.25,9.5,10.74,11.79,12.71,13.53,14.29,15.13,16.15,9.15213004174384,19.3907057750256,31.5124540403063,42.6881928510215,54.1453570342521,68.6451220523595,86.1714538467918,97.4682774445028,99.8728333287258,6772775550,33200,28582.9009672845,1743.21107416383,0.340955875681187,2.19585603650299,25.0602671308073,25.0804437628234,31.5798794188595,50.6857015658817,69.8771075766714,89.8080976269766,29.4730578344981,27.4300280225531,21.6984874573753,13.1494986326345,5.90330531078024,23.6507815928965,236952,2548.79519997364,"EPY"
"EPY_O_07__68",26.68,8.55628524524894,7.0356879379647,0.226650347948226,1.79351066845436,0.864556634386928,48.9965338870445,71.6940881034714,0,0,0,0,0.34,2.64,4.13,5.52,6.88,8.26,9.69,11.09,12.38,13.46,14.51,15.6,16.75,18.16,19.97,9.56851284369432,21.4928856393463,34.1604949303281,46.2772471865818,60.3982149709066,76.5533590189699,89.0948178439834,96.6691020714958,99.4144515871305,7015029145,33239,28505.1388070558,1751.84154163648,0.393193447629802,2.22412671260706,23.9824172818886,24.0162744469966,31.4094061686183,50.5065122719458,69.8797157028775,89.8305443177172,29.2571628260401,26.5626968227975,21.2164309195155,13.3849660906065,6.49134284448815,22.6613896146641,246097,2648.72499999765,"EPY"
"EPY_O_07__69",29.52,11.4831568512175,8.64584250295719,-0.0379337792281056,1.54870892450838,0.884076449461366,51.1584791070267,75.7468981421898,0,0,0,0.02,2.49,4.43,6.3,8.13,9.87,12.03,14.3,16.06,17.31,18.4,19.38,20.31,21.28,22.39,23.83,7.40242085741958,17.6044195631686,27.801206519898,36.9912572910197,45.1928129981021,58.6187127848547,77.3228113911461,92.9363428288505,99.2217121464154,8127250429,33006,28269.778770666,1647.81196086961,0.427664018153556,2.29564241598533,20.9099418043785,20.9363598779786,30.8862997508108,50.0338195251151,69.5538718461213,89.7250036492016,26.6528458480151,25.0207834038868,21.0515880607606,14.4916848992483,7.99300147136064,19.8849347279374,287489,2766.94380002588,"EPY"
"EPY_O_07__70",29.29,10.7572001117509,8.30319032924629,0.0633763118081324,1.61618351929102,0.881699733113109,49.5202470937,75.2633131043474,0,0,0,0.03,2.18,4.17,5.79,7.35,8.89,10.58,12.6,14.52,15.96,17.19,18.31,19.31,20.43,21.67,23.29,8.23510302580286,19.2562341439267,31.0914392673721,41.3073912505414,50.6427510673844,64.7225573912505,81.6904894499103,94.2094393911268,99.327470453561,9116485598,33121,28299.3235903087,1668.14931993857,0.445574221794882,2.32439943708322,20.7828547814045,20.8111150574978,31.027761483225,50.2231804545873,69.6782447108079,89.7400800347318,26.9325924661255,24.9133154324916,20.9306368250322,14.4922317589905,8.03582237812165,19.7060329975632,322145,3249.18719998409,"EPY"
"EPY_Y_04__81",16.23,1.59673891925859,2.03833490525392,1.0669481431363,2.9867090005639,0.514942674013695,37.3307175101427,34.2488714500676,0,0,0,0,0,0,0,0.06,0.13,0.26,0.78,1.27,1.91,2.51,3.09,3.64,4.2,4.81,5.65,41.7100382866715,63.1027159607562,84.8289064369466,96.6050490547978,99.7517348648002,100,100,100,100,6426758740,32973,30603.0301327594,1184.90358243045,-0.508434859358988,2.31873952024746,36.5627425435298,36.9831228486414,36.9831228486414,50.9369124380729,70.6094539655926,90.1829488934573,70.6691301118074,24.4823908116036,4.51229500390469,0.325708081750824,0.010475990933506,35.9078874688101,210004,2595.56929998481,"EPY"
"EPY_Y_04__82",24.81,2.34191738823912,2.51086542581839,0.760186567393522,2.43213880124772,0.555303666460039,42.5140023291003,45.2669354902598,0,0,0,0,0,0.05,0.14,0.45,0.97,1.4,2.03350000000006,2.65,3.21,3.77,4.31,4.86,5.45,6.15,7.07,42.9774974354497,73.7531920466203,95.1306283693825,99.923609140712,99.9978174040204,99.9978174040204,99.9989087020102,100,100,7624066300,32849,30199.3452376237,1165.86867330949,-0.157390351684134,2.10731738151989,27.4542855693687,27.9054382042821,30.8004415963696,50.777549245604,70.4391301791276,90.1390041689433,63.0465265509511,29.273780193141,6.92867724532397,0.716950938373908,0.0332728612284023,26.963692970712,252458,2595.73440000415,"EPY"
"EPY_Y_04__83",9.8,1.56169019377787,2.14157748198394,1.26387959515532,3.50234358178585,0.629088005363918,35.5894916310705,31.6717692998698,0,0,0,0,0,0,0,0.04,0.09,0.16,0.38,1.07,1.63,2.19,2.82,3.49,4.23,5.1,6.12,35.8009726250776,49.5735746136196,62.1585350015152,73.290330028717,82.5216098821017,90.5335007287473,96.0157005353767,98.732989884122,99.8109586273576,6658346786,32905,30516.5581333529,1210.59004314489,-0.441083065247237,2.175085012523,36.4721560178587,37.2417536018677,37.2417536018677,51.2881844361178,70.7925201179211,90.2854217602477,70.5813335288833,24.2671457642033,4.75644856729059,0.387739014061268,0.00733312556144243,35.7260710946523,218188,2795.54000001865,"EPY"
"EPY_Y_04__84",9.19,0.885453224314808,1.5314127110791,2.27160151804465,7.84257813585193,0.419906432466006,26.81326424262,15.4749497232946,0,0,0,0,0,0,0,0.02,0.07,0.13,0.22,0.4,0.6,0.77,0.96,1.27,2.1,3.17,4.6,57.1738815694223,73.0852758071522,80.6355870855654,86.8539163167801,91.7668066213021,95.3887360648617,97.8403551952126,99.3219439216254,99.8503933207857,4236450880,32914,31094.130323092,1075.95295836541,-1.27174833421643,3.85900721088385,39.0507393773913,39.6782297166632,39.6782297166632,51.1486374651416,70.952333147316,90.4467257743822,84.0611834475875,13.6297579378477,2.16226531421106,0.143857434346696,0.00293586600707544,38.5449848068934,136246,2400.76400000624,"EPY"
"EPY_Y_04__85",13.78,0.907222708930582,1.42618189654038,2.10893477260078,7.47733801697611,0.393377386239188,30.8258999681427,16.338802166295,0,0,0,0,0,0,0,0.03,0.1,0.18,0.330500000000029,0.58,0.76,0.94,1.16,1.56,2.19,2.96,4.18,64.3321628300169,81.5992543460355,91.6330688862878,96.8894958165344,99.273854424069,99.9132960506351,100,100,100,4674622672,33023,31025.1584368695,1090.14495806119,-1.12162275314544,3.51924718513007,38.9247876817725,39.3468975585373,39.3468975585373,51.0287768954713,71.1261538586916,90.422420130683,82.3245194860359,15.5476797281512,2.00700860146543,0.115482637782733,0.00530954656472337,38.3428905171498,150672,3072.171300012,"EPY"
"NRM_O_19__101",31.13,11.90504507265,7.96415805669117,0.157453132764691,1.79937654802916,0.914730709730305,44.8739744983691,86.8216862706336,0,0.16,3.01,4.79,5.89,6.71,7.44,8.12,8.88,9.93,11.84,14.55,16.47,18.01,19.28,20.51,21.69,22.9,24.35,6.94775892740921,19.8556211220549,42.3417364515989,51.8104308586801,58.8357486874648,69.8187399661561,84.0380526749685,96.2240204798889,99.47769774808,5849215955,33098,28907.857838292,1691.17007119224,0.098867620533761,1.99936318790668,8.60960022461677,9.78779317441016,29.4208005182124,49.7211312486068,69.4155761769955,89.6833646826774,30.0034595235742,27.7873875654838,21.4396560245132,12.6979341702086,5.65434417317387,8.84402490856973,202340,5035.25909999471,"NRM"
"NRM_O_19__102",31.22,12.6941241587751,8.53096625628506,0.0303666640892058,1.65577500057877,0.92883437828367,47.6759447602215,85.8114715094724,0,0.08,2.33700000000004,4.21,5.58,6.67,7.73,8.72,9.83,11.39,14.37,16.74,18.31,19.59,20.69,21.76,22.82,23.88,25.18,8.19602921700508,20.3738296137364,37.0371227148913,46.881957978868,52.8028546147485,62.8981048272831,78.3654207607294,93.7818440487413,99.2776714301412,5557070009,33268,29058.2465344412,1777.51250510052,0.0827310768973626,1.92423432479264,9.35714988578255,9.80115622293575,29.4717530703688,49.4563248537256,69.2402914803732,89.6426692651372,31.7649642593822,27.4907314930532,20.6312519935787,12.2114213105067,5.5103822964981,9.54826159935996,191239,5013.88799995824,"NRM"
"NRM_O_19__103",34.28,14.4092110077545,8.74505541789876,-0.099203503908307,1.79109848836267,0.933058156370988,50.0129886639363,88.6578564835541,0,1.44,3.87,6.04,7.49,8.65,9.67,10.73,12.15,14.41,16.81,18.69,20.12,21.19,22.21,23.27,24.32,25.43,26.86,7.60848854380031,16.7174772543229,33.2914542942886,44.7012099271186,52.3454246653646,64.4345734292383,82.1720335349878,96.0153384461487,99.4111132282189,5267832953,33088,29115.7922974459,1822.61742625841,0.0690996946192617,1.86896978494507,6.99641492599167,9.77892143877934,29.3795251065927,49.2654665999239,69.1313395183889,89.6937900870449,33.0144201805148,27.6459566565521,20.017465607676,11.7080369430765,5.32479950477264,7.14100161943767,180927,4991.2929000033,"NRM"
"NRM_O_19__104",35.31,14.4596246343491,9.4847419296397,-0.068231075574441,1.63826848833261,0.93712050632792,51.4852714182399,87.3746532387768,0,0.78,2.63,4.17,5.75,7.275,8.71,10.41,12.52,15.22,17.59,19.19,20.69,22.02,23.09,24.15,25.18,26.36,27.9,10.8630384075299,23.0533310615096,35.196032925776,43.2982179893185,51.2194405438276,63.7646077285092,81.2474662311032,95.400144534991,99.444774120011,5363817993,33039,28948.8574042291,1693.45441515816,0.109622991839853,1.9947677803725,8.02983972539875,9.87642078257222,29.7057838666302,49.5271997943797,69.4074680546305,89.7256354015143,30.1263991882819,27.3231652688276,21.207754498451,12.8039895081118,5.89790917824336,8.12365748086742,185286,4510.94799997388,"NRM"
"NRM_O_19__105",34.31,14.3543724554433,9.45661016557845,-0.164708864173451,1.59150257388384,0.924251618177398,53.9329159542933,85.7892276847763,0,0.19,2.18,3.31,5.25,6.94,8.61,10.57,13.65,16.51,18.36,19.7,20.83,21.88,22.83,23.7,24.59,25.65,27.09,12.4011410185348,22.8183428192892,33.4139977558166,39.6754045613703,46.689153564331,60.3043166732009,80.0139247522611,95.3777933999378,99.4119158025659,4740910757,33147,29156.5340955216,1780.42859938958,0.0476824554853132,1.92464916434667,8.95071069147316,9.9890428711565,29.7346699875878,49.3876404980386,69.332872320929,89.7405014367369,33.5906077416022,28.7880837874073,20.2371434545701,11.06566954896,4.54975953555307,8.99681430732709,162602,4261.15350003371,"NRM"
"NRM_Y_41__111",40.62,11.8459966100994,6.84658927247047,0.118207794752613,2.19892151001467,0.825130128878395,43.4610058083053,90.1272590724626,0,2.2,5.42,6.69,7.44,7.99,8.47,8.95,9.45,10.09,11.2,13.64,15.59,16.7,17.69,18.69,19.78,21.01,22.7919999999998,5.84399297717582,26.5200135735257,54.0860738576845,65.417017070184,86.275247495537,97.1952964782602,99.7572994585344,100,100,4327076197,32793,29813.7359667073,1021.0283404503,0.0861892058549834,2.13651616470976,6.43024988080653,9.80697798421505,29.7801524940422,49.9905555048861,69.8724389946304,89.8714188045993,48.071132791776,33.6013559602307,14.1473228742498,3.59935784810214,0.523643178514094,6.55380778161323,145137,3095.61580000314,"NRM"
"NRM_Y_41__112",32.19,10.7326831481618,6.65734235050265,0.230851212302398,2.11438928964585,0.872150249961075,44.4049984058078,89.6714737694062,0,1.66,4.35,5.29,5.95,6.5,7,7.51,8.09,8.86,10.46,12.69,14.5,15.57,16.55,17.46,18.44,19.7,21.51,5.78279266572638,24.4241807983731,49.8291074884377,57.7144356611015,70.6478171023715,87.856463410634,96.7573063928888,99.237051858169,99.8169711680388,4853055820,32675,29756.553479018,986.624672566627,0.0758194457887307,2.16499232457351,6.37858350452684,9.83873245455479,29.8040461236648,49.9394341810806,69.7975627653094,89.8684003597552,47.5878645181861,34.3462585534545,14.1570401981704,3.39440315895323,0.469060407622691,6.48652294410517,163092,3388.04409997557,"NRM"
